insta_post,insta_good,flyer,event,new_item,holiday,sales,sales_pred
-0.3227486121839514,1.4155356427617105,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,1.1093647221386675,-0.036900606129924074
-0.3227486121839514,0.7505884564316431,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,1.5206906325745548,0.11505232062214657,0.07262415923296747
-0.3227486121839514,0.8084099508951271,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,1.5206906325745548,-0.09801462255996508,0.0865241011743795
-0.3227486121839514,0.027819775638091456,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,1.5206906325745548,-0.12845275730026676,-0.10112511503468304
-0.3227486121839514,0.08564127010157559,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,-0.7879456766734695,-0.35659927078240106
-0.3227486121839514,-0.20346620221584505,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,-0.6560470927988289,-0.42609898048946127
-0.3227486121839514,-0.26128769667932916,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,-0.6053168682316595,-0.43999892243087335
-0.3227486121839514,-0.49257367453326567,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,-0.4429801496167173,-0.4955986901965215
-0.3227486121839514,-0.29019844391107125,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,1.5206906325745548,-0.4328341047032834,-0.17757479571244927
-0.3227486121839514,-0.030001718825392668,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,1.5206906325745548,-0.49371037418388675,-0.11502505697609507
-0.3227486121839514,-0.637127410691976,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,-0.9096982156346761,-0.5303485450500516
-0.3227486121839514,-0.6949489051554602,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,-0.8082377665003373,-0.5442484869914637
3.098386676965933,3.1501804766662342,1.9540168418367894,-0.1386750490563073,5.049752469181039,-0.657595949221429,2.692147728634354,1.5267471213025856
-0.3227486121839514,1.3288034010664842,1.9540168418367894,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,1.3122856204073454,0.987790005547293
-0.3227486121839514,0.8951421925903533,1.9540168418367894,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,0.23680485958335323,0.8835404409867026
-0.3227486121839514,0.4325702368824803,1.9540168418367894,-0.1386750490563073,-0.19802950859533486,1.5206906325745548,1.4746223390222877,1.0417150031445364
-0.3227486121839514,1.1264281704442898,1.9540168418367894,-0.1386750490563073,-0.19802950859533486,1.5206906325745548,1.2717014407536098,1.208514306441481
-0.3227486121839514,-0.26128769667932916,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,0.4194336680251632,-0.43999892243087335
-0.3227486121839514,-0.608216663460234,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,-0.19947507169430398,-0.5233985740793456
-0.3227486121839514,-0.8395026413141704,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,-0.6053168682316595,-0.5789983418449939
-0.3227486121839514,-0.7527703996189442,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,-0.6357550029719612,-0.5581484289328758
3.098386676965933,-0.8973241357776546,-0.5117663157191591,-0.1386750490563073,-0.19802950859533486,-0.657595949221429,-0.026992308165927868,-0.09704984095824276
