y,x0,x1,z
1,0.2634864780953971,-0.19210557465829287,0.8991281782692686
1,0.390768371425823,-0.08469939903206228,0.8522512439969459
0,-1.0561907596827982,-0.5365389482526532,0.24575677201064786
0,0.19295954553181568,-0.9809441017945285,0.3680690520198635
0,-0.9984487865550691,0.06917425495765539,0.3672600653608519
1,0.29982046364551357,-0.14328703082250946,0.8954548445290991
0,1.0374414959462208,-0.2718876405450006,0.3165709960015646
1,0.04835193255744785,-0.10809381310112674,0.9860756710743454
0,-1.0424667863349608,-0.21491607175236077,0.32208946883436196
0,0.6384714675615157,-0.7796573792533745,0.36221712870479644
1,-0.041078297695444084,0.09675858309003756,0.9890111732078127
0,0.19964548915201688,0.9168487061616768,0.4145880628641075
0,0.5244435517535291,0.9368345475079043,0.3157830005584044
1,-0.18840585778566904,-0.12518514357892596,0.9501189540651679
0,-0.7206353600360684,-0.5102237703451609,0.4585694080889994
0,1.0151803437724034,0.23945278227746883,0.33691359865247456
1,-0.09590839655970618,-0.18754222973160356,0.9565994636083053
0,0.7965337665312711,-0.681680831323756,0.33315254626013885
0,0.25934610555890086,0.7893550063936658,0.5014046954678403
1,0.034239548064151394,0.14215024402014254,0.9788478731892953
0,-0.6074481025354066,0.7714181530529586,0.3813341843089788
1,-0.1515137213615699,-0.07351242369121677,0.9720378993336889
0,-0.4221111788016823,0.8274773302268591,0.4219381332743727
0,-0.7503609272728456,0.5486320513253167,0.42145652562193986
0,-0.46041765461105494,-0.8030764951911025,0.42446901238688356
0,0.057434187386856184,1.0561809958807664,0.3266660179220609
0,-0.9188561804768796,0.975136210489514,0.16609633802610682
1,-0.14444580703036825,0.01240397893734791,0.9792008982812265
0,0.7926058622017781,-0.2986410575094439,0.4880143176918124
1,-0.10669558141465756,-0.011374361126509585,0.9885527014901964
1,0.14813009624132423,-0.18187561213362485,0.9464650223898486
1,0.09119420012132155,-0.03022991046555147,0.9908122381839424
1,-0.10851384166132277,0.03733518424145955,0.986917164303928
0,-0.9822725975101961,0.25261631634295156,0.3574805016759285
1,0.03197486517028289,0.005060966312265561,0.9989525435831796
0,0.5313554009286985,-0.9883905597285622,0.28386558058757777
1,0.015873732716753408,-0.026201095555311096,0.9990619674292107
