x1,x2,pc1,pc2
0.26072412351108243,0.28382726780703793,-0.3092070554630149,0.19724983969853718
-1.2960687227320984,-0.5875015083327422,1.4474628797732005,-0.11408364851046103
0.13020443641657642,0.10653659974038616,-0.1276741472848032,0.07269795110936962
0.03620269153100732,-0.0714259522021235,0.019589812928815342,-0.06448923472671293
0.4514068288039194,0.22002174620909226,-0.4683311721042941,0.07432484554635747
0.7823436171641021,0.15583634261331558,-0.7597948613830795,-0.09505001019352122
-1.9152793952905691,-0.8412263811413127,2.1156632506127595,-0.15022825394356382
1.3347052662111705,0.1770082747074838,-1.2884361413576806,-0.256574123419418
-0.5572415535553438,0.097821770325829,0.5244552056364987,0.29037947177348633
-0.25403015749338176,0.006535856664278692,0.2680829689242218,0.10452053338737521
0.03834264146846239,-0.14159225320190602,0.0406271559242017,-0.13146176179133373
1.6690068187623457,0.25826388380318754,-1.6308733526268415,-0.28969146609421453
-0.4012013017360435,-0.12490065133457608,0.45027366757003007,0.02874817259810292
1.339802976104429,0.5546998947511015,-1.4173698501897178,0.09846537469895159
0.31216077538561204,0.17060543600074968,-0.32057934134344274,0.07341291682217209
2.0951768340115517,0.6464873446375877,-2.160954164103959,-0.06308018935912292
-0.6856530796067453,-0.2375253749630733,0.7559384395009207,0.01585672168538287
-0.9812321593591004,-0.5307957332980906,1.1314772810089586,-0.1639906413311465
0.3815161508468817,0.21606760064890315,-0.40102276898543837,0.09355817604305355
0.08353861810384086,0.257654663999833,-0.13326139526737296,0.23075854266938123
0.15622704295661638,0.010726371074333238,-0.12076577463271082,-0.02634269890606043
-0.898591325618534,-0.4651697690633494,1.0318599254730174,-0.1291674154739498
0.21667377802103932,-0.13526539099053692,-0.12987868922902104,-0.18409046325888592
0.3990912763057593,0.1868245239609231,-0.4080117542509553,0.06016361579691829
-0.390120283917219,-0.0557531130260491,0.4170844370414571,0.0904137706812445
0.1511367907084867,-0.035001733813416036,-0.10093080895500471,-0.06785829093048913
-0.025994727909912863,-0.05301942712588418,0.07228395074511379,-0.02666534029093427
-0.5556780881206816,-0.2823207194372078,0.6479031173660655,-0.06916380800937247
-0.4144372026664577,-0.1611577687020534,0.47468946626033864,-0.001145579383759277
-0.5436960940610972,-0.4311614567758672,0.6854994721046557,-0.213675563183579
1.4275914474991682,0.5345541401448728,-1.4936621649869695,0.05058897298206833
0.451861867346662,-0.14350285930798962,-0.3492974568924438,-0.2691592450885502
0.807369404052474,0.1445241918910205,-0.7797132612654332,-0.11395800081846039
-0.4612512082608801,-0.3088740278796747,0.5674467754411596,-0.12527344063480317
-0.10635944761748292,0.24002562874429395,0.05188313820036822,0.2765139792398449
-1.0981033386108714,-0.5662486871643857,1.253508215737863,-0.15906769031217566
0.8384085456738412,0.2783800067455952,-0.8530169414582228,0.0022632448863016126
0.3127083097370869,-0.010600123267777884,-0.261547685419265,-0.0979084715172159
1.9558758522219668,0.6382241135386741,-2.02667440979673,-0.02510661830073336
-1.1083035213676484,-0.3950536578440511,1.206882819018676,0.005971257130663753
0.3986472055722001,0.023186552557606068,-0.35381672529589414,-0.09424001667450155
