y,x0,x1
0,-0.3469016306573174,-6.803381479832049
0,3.3993687013821443,-7.795073707240863
1,3.9927361577402287,-2.494635813942935
0,-0.41174396643317657,-6.228317702222253
0,2.6033877973444906,-12.739240577396394
1,5.513694336979665,-2.238419099954536
1,4.1687945018496935,-4.335385980516971
0,-4.4533204461155735,-6.709358960654901
0,-0.32476984012021504,-8.221226179222096
1,-5.580695451333509,-0.7294236332634085
1,-4.46301758712499,-3.086453605188467
1,3.8450449505410202,-2.573846187193494
0,7.427991527691648,-12.140633208467506
0,6.1403402274727865,-13.47457577271956
0,1.488835968979176,-6.7236148770933415
0,1.3385740455126145,-7.428202212919824
0,-3.3320631908390475,-13.655787845923586
1,1.2540973930764403,1.1699835283271618
0,-0.7749766195728816,-9.988451275730355
0,-4.8725519513941835,-12.46440338386334
0,-2.900449751901189,-12.199746903412006
0,-2.289444222897252,-12.809309681894815
1,-5.081531859061041,1.412971233210074
1,-3.730316350076335,-3.925716695177936
1,4.828377622286427,-5.7846278238968
0,-3.85283570996916,-10.407269441837943
1,0.061778887936529976,-4.491786394786357
1,-1.107835911320512,0.06663280422390372
1,4.514303083989578,2.6898125327161218
1,-5.594664313622552,2.1224432417836603
1,-0.5040369615298852,1.8107049168398923
1,3.670986866191413,3.7722776273314262
0,4.629954324033354,-7.4381967320578415
0,1.0148844196865294,-7.224995206501678
0,-0.8912342957026667,-9.303719011140924
1,0.9435841352285744,-1.7286809887514991
1,-2.1172362017265907,-4.56116340061004
0,-4.356675881612199,-11.122784836624556
1,-5.344711034029356,3.4731659698713924
0,-5.945955078856344,-10.785560574962187
0,2.580134543637893,-12.535347220640507
1,6.346551043355652,-1.0468371588388123
1,7.529459600130508,-4.862560149666232
1,-1.7943484357811794,-4.108989689685114
1,7.031462042171624,-4.62629412964651
1,-2.2591015539275388,1.7931782051341525
0,-0.7931375208255416,-13.975099700018015
0,-2.5324096851075764,-8.271796834812879
1,6.0228845552466295,-5.746942992803991
0,0.22422202935821026,-7.950159204802027
1,6.329493722659113,3.0104819849270434
1,7.886464608164811,-7.218657194702238
1,7.526064238780401,0.2538322533562241
0,3.459648067019735,-9.591989370438212
0,-2.969598346781063,-11.011139158617578
1,6.918592543155116,-8.706620077103011
1,0.3433194362842986,-5.108758988229979
1,4.894402336303559,1.1962293079544342
0,-4.052982183919419,-6.315721516200672
1,5.799968429696399,0.7245995036050914
0,-4.56620738166617,-11.185099720376666
0,-1.7412183176082907,-12.643536756499875
0,-0.05471796023169962,-12.062881307307524
0,1.9550463113778305,-9.56197508339919
0,2.3500629148947176,-11.884538427734526
1,7.6623741578594675,2.786101669432128
0,-0.5148428600946788,-9.640785305730462
0,-2.494425020049981,-5.298916366356943
1,-5.440100773389963,-2.4853080906477145
0,-0.2837592832435725,-7.206681693400028
1,5.3311096008487775,-1.2373617167007804
1,7.360673415497688,-7.665147671077567
1,6.565598705091678,-0.1405906474984011
1,-0.996054877674018,-2.8100221438413597
1,-1.960020592876262,1.7391985073471616
0,-4.426017559027644,-10.176181496707262
0,-3.437533910881103,-6.745531956722803
1,4.433261440449809,-4.515665917060755
0,0.8274685295349062,-13.99017263185408
0,-0.04437584502923375,-12.85603205294915
1,-3.0844544702992263,2.7830909012888974
1,-2.984425139194665,1.4500774954167248
0,5.24050720185868,-11.13536773503963
0,2.4799674017839046,-11.91808630570976
1,4.190434217173161,-2.525679007300281
1,5.36713986367427,-5.371078110994616
0,6.808083229667361,-13.111718957808087
1,-1.8995600896217943,-1.1290532456269933
0,-0.14647103552798768,-10.886875623119183
1,-4.499049564000355,0.7121040063091861
1,0.6240016985190193,1.8811060945439328
1,4.266047880434165,-6.624928298646616
1,-0.7708458018204283,-4.718509760277469
1,6.446839344656202,-0.7289855651449777
1,-5.9278585002336746,-1.5051586753557409
1,6.87310369668149,-1.2117963289191511
0,-3.521919058055057,-5.296673706305744
0,-4.0355757490721285,-7.538084989886622
1,7.119638587167247,2.6194955360567502
0,-2.0402840695348394,-7.886641205008415
1,2.4029801538381155,3.3375513146868414
0,-3.930781323084534,-9.375500413639957
1,6.2297955820708,-5.145939829249798
0,6.5854552911784445,-10.660677844582828
0,1.45736022459905,-8.127146612311298
0,-1.5684041615053357,-5.956214648968416
0,0.06308428741775796,-7.567756165796821
1,6.809590784418661,-0.8286046622079297
0,4.185657878641416,-8.7815579073448
1,2.087931940435766,0.025229799433013508
0,5.138265159604983,-7.798451706422379
1,4.792218591961071,-0.7539098574608065
1,-4.018909201293396,1.5870184341965905
1,0.17850058252575085,-5.244611920004021
1,0.2771685045719625,-3.7787719734048655
1,2.6963694631387654,-5.032767816267018
1,6.1350396056273375,-2.7007743884848807
0,-0.3800087097227207,-6.499548375643202
1,5.351740611805319,-7.7325450305626395
0,-3.0396328590462103,-12.931102615895796
1,6.2643758708880375,2.533836121426297
0,-4.318317449711336,-7.979472653069933
0,-3.5447910267865868,-11.913827561134164
0,6.598134402000422,-12.976209335383599
0,7.726799288566094,-12.263884507447086
1,6.088589088710201,-3.8028900741950715
0,-0.8491551705497731,-7.837837220747157
0,4.603098005327922,-8.33768068992283
1,3.2024648326399863,-4.688130496710558
1,0.7895190322129872,2.2209190716849068
1,1.7650308206836345,0.8835088548765082
0,4.158029477420852,-13.305969570938029
0,4.823540735075868,-10.096335498361269
0,6.6440950559220004,-13.227364569041026
0,-1.3369915173595377,-12.204806949774428
1,0.6582476391878123,0.7604038456555315
0,-1.825376964717103,-11.28317184840125
1,-1.3762615002434115,0.6498425545714479
0,-4.034624590809144,-9.907475916604968
1,-5.036072497092764,-1.2972192081870624
0,-0.466734590491285,-8.404880411420312
0,4.0607694647761265,-7.952404237875407
1,4.188797825001853,0.6735891156576432
1,-2.9527201915916623,3.5287365432277014
0,-3.726988729222665,-8.764863680178633
0,-3.4828659283304173,-7.78089818558598
1,0.7208524294905789,-4.6008343579618565
1,5.9504845921478084,2.010062358685598
1,-2.9185459490673114,-2.7879074206564565
0,-4.439055197817981,-5.73854251672277
0,-1.4873304673473466,-8.302986581835086
1,0.7561793839694141,-0.8631025604731839
1,-5.031442776906547,1.8251200783732813
0,4.2873928448278535,-10.823010999996916
1,7.148252727223187,-4.886379967579005
0,7.997320093637514,-10.449329462586721
0,1.4887147773648195,-8.775535233921289
1,-1.7415701965505477,-3.360823144988176
1,6.904066936191665,0.4947494004251496
1,4.135179579018562,-3.9348719221693607
1,6.912179051344267,-5.137494679564085
1,6.233650496686055,1.0116695897793715
1,-3.0063051447777878,-0.11794166661361595
0,-5.829603802794378,-8.189068324134425
0,-2.786055774312703,-4.876466747228358
0,4.315944263530998,-12.241825385940967
1,1.2089108271147575,2.8914163904989434
1,-2.7989482862387627,-1.8114594059943665
0,2.300323790936206,-13.81885347819032
1,0.6615667420011189,-1.2421329630611242
1,-5.384343951662731,1.8313866944271415
0,1.2811398328994237,-13.448101130137074
1,-2.8582094331082373,3.166162535691633
0,2.1524762627287743,-12.065493780161516
0,-1.9743769680721392,-5.779334734511283
0,-5.706699030251772,-6.590920754952341
0,0.852420896085774,-9.61379824493782
1,2.240946004087812,-0.4416778473408165
1,-2.6983208625211037,-2.831001794960221
1,2.9547114014923817,3.0737254203191386
1,4.895866342150214,1.2702148562201074
0,0.8658787181078518,-10.66372543437111
0,7.941414101434892,-11.671596301303403
0,0.6004024709597156,-12.774324213642082
1,7.213912002911473,3.3686489352719136
0,4.071446868055632,-7.70012881465696
0,-2.4386463843532598,-9.224540158333149
0,-4.217883644118953,-4.535438844618987
0,-4.014558140179314,-8.298848002037786
1,2.773890663427469,-0.9042150273665026
0,-5.660182135291143,-6.257912281218681
1,3.129744327789947,1.3584275708532303
1,0.6545469509691539,3.4457056909183343
0,-2.2811443344197384,-13.75684328071906
0,0.7725401058243069,-9.389951689639675
0,5.53204740832437,-9.810091900739982
1,-1.651190943921712,0.24209375834402105
1,4.01200552835504,-3.9550777401692745
1,3.869272866918634,-6.464536455739522
0,-5.925659333394651,-13.795607686780533
0,1.1571050260316131,-12.500762365058018
1,-5.284943277630405,3.3792995044745204
0,6.02603695521282,-11.263509910227747
1,-5.990700939737137,2.950020317015614
0,-2.1034458235183995,-10.653843148601043
0,3.681113509641493,-12.039732700856128
1,-2.294905627960796,3.5517042438168365
1,2.9524788426361432,-4.6277997533140365
1,-0.429139392310872,-0.05898281208436451
1,-4.026595328668288,3.4120804366656787
1,6.055722112921014,-2.8821743137536213
1,-5.3993133343641855,-1.3845983099407206
1,6.785980772396733,-4.557612785384731
0,-1.0408524944183206,-11.835007790369547
1,4.568615457925956,1.9303933218125116
1,-4.596475582938121,-0.33827801445784544
1,-5.7611531923726345,3.4069885253899517
1,2.6108122888913456,-4.056096938150604
1,-1.8567023297550111,2.7272500882561026
1,-2.2773212172849258,0.9066390379005078
1,7.791521510719848,0.1011396192665046
0,1.2658588854100443,-12.810663250669904
0,0.6137930483950225,-6.111392954509336
0,-3.160855423382067,-6.375422539142519
0,-0.991389622875258,-11.053683299270327
0,0.17923800665480627,-9.269600786159195
0,1.3088738895517018,-13.367118925108507
1,6.6872398770219785,0.6945574993574084
1,1.736138655147064,1.3325544896303771
0,7.473531033351207,-12.01059870705211
1,2.8316453177372534,3.9638920168418537
1,7.830448370669366,-3.140186138766598
1,-4.207707813688566,-3.502529042170492
0,-5.971095101958097,-10.419595975996527
1,7.38572423383944,-8.052069693148809
0,2.9374614808772797,-8.944529096619632
1,7.269506419562253,-0.8859428609092372
1,-1.3848837938602232,0.2517055812466751
0,-4.485682657331274,-6.938259078821731
1,-2.9029462117577074,-1.692923949031167
0,-4.5657520551929744,-6.853535018911868
0,-2.126903777071345,-4.885827452171527
1,-1.101432472945695,-1.284609601993802
1,-5.655921659702475,-2.5882354164936654
0,-2.77200194428652,-9.163237482376713
1,5.2035784501693305,3.2002310916475736
1,-1.5682970596207877,0.8824948666433627
1,-4.544128268402737,-2.5883302458671023
0,4.5144521934888635,-11.192397295379784
1,-0.035966572626151994,2.0687289564816678
0,-4.54990151172279,-13.674265552373447
1,2.268195306671073,-6.160432270443198
1,5.1816494843746375,2.62219968767392
0,-1.8118489763865744,-7.008725890956105
1,0.8078092086104078,-3.413273712164612
1,7.773953615542633,-1.448055485059072
0,-0.5463208971620368,-9.252181643891682
0,7.224760057909738,-11.560128204046883
1,4.083721935066613,2.6571104552639326
1,3.3053182114821418,-6.38502007700982
0,-3.214126841043224,-7.38544419946531
1,3.89620533188171,-2.3083839648446567
1,6.991666332377013,1.6034964458687482
1,5.426110531729155,2.4061157563137208
0,-2.1312798616813087,-7.348576277486309
1,-0.6814853469957569,-3.9118894032239564
0,3.355055213598794,-8.839099705272902
0,-5.7275254576697945,-6.813997094157632
1,-1.6806085662383934,2.9593249423248618
1,6.435710567616611,1.4855922101815526
0,3.1419966532334023,-7.802795035419099
1,1.6838897435902664,0.6740507328947078
1,-4.619454837880647,0.4193478445954853
1,-5.423482921406296,0.6955785618584027
0,5.305893258238228,-13.081868441082394
1,2.780249960466016,-4.955844662367849
0,-3.6225269555959945,-11.32917912180724
1,4.825627764938325,-3.781530520936807
1,7.761987888831454,3.680459991190194
0,7.897337908499728,-11.864920669416215
0,7.135585917495472,-9.597747037629867
1,0.41497163662056813,-0.36668199520893374
1,-3.1493069509187523,-3.806391100022061
0,-3.3985655248360604,-12.114750079736721
0,-4.3681794259856215,-7.562497372732063
0,-5.934832284279431,-6.352629418369587
0,3.298759471136087,-6.769612669928202
0,-4.798875592722308,-12.871600483574472
0,-2.106368821291936,-10.952371570215185
0,7.511329625051572,-11.27785595046647
1,5.276474123669954,-3.450057048659394
1,1.9700168797801207,-4.782547113371877
1,7.6046830655953155,-7.450794048350519
1,5.030820513354269,-4.004706065594727
1,-0.4611286532398342,3.1983867995040565
0,2.3764235711056187,-11.859495041371755
1,-0.15445118604400765,0.06847109826893671
1,3.7124583253489933,2.4941259370583357
1,-2.368716622018717,-0.35251310563117144
1,0.43825290352329294,-3.6750245545973215
1,7.370653534087963,3.6271537598051937
1,6.062273494957888,-7.536252420854668
1,6.4278117001824775,-2.505034802454565
0,0.019954926589983657,-13.356631714991293
1,4.781793738682151,-4.962099546965965
1,5.006638992510852,-0.535589611821143
0,5.109943152676927,-8.588279143458196
1,5.2111803869468325,-4.120766087608988
1,0.6265668062880048,-1.8477335512263744
0,-5.700978438863124,-12.158297314023304
1,-1.909516887654692,3.693821979241114
0,-4.043559095890631,-8.049266586334214
0,-5.285257094313068,-8.037160154730929
1,-1.5154319888483574,3.0425290770013973
1,5.832157217940086,-7.1102440536301135
1,-5.6532331874505175,0.9585600519168072
0,3.247506480023562,-11.257439294276423
0,7.944997794142621,-12.195798126365785
0,6.1396035823112785,-8.703209045665599
1,0.09494852855219804,0.3182174819736634
1,3.4851169839161433,2.8815587399927054
0,2.6959645564453645,-12.239417093377051
1,6.381045085387305,-0.15520055020536105
0,3.966186312506508,-13.032796147632766
0,-0.4528815747355841,-10.986155249728295
1,5.506654717710166,-1.3904847892784709
1,6.363086362467892,3.398351924634952
1,4.846466598694981,3.896195497973718
0,2.606778406020183,-13.33166712995394
0,-5.800478787895857,-7.842130246331803
1,5.528604066945518,1.5904247138451575
0,7.451375403517491,-12.827813566121268
1,-5.376004446172702,2.4391047346066053
1,-1.729346222919938,-3.956226789026612
1,7.754228362009938,-6.79192637475338
0,3.3221995763377588,-6.784167854624264
1,4.754725302478917,-4.501134939688416
0,-2.674676068191104,-9.116490177347607
1,-2.3871710244622983,-4.418234091345905
1,3.8446462242192996,3.0870382007765578
1,3.71722325116172,0.06147119132303125
0,-3.635034377896081,-7.266872749868138
1,-0.20707692198427446,-1.6451558599914868
0,-1.85751233072377,-8.540745414446011
1,-1.0175518350278459,0.5854374677781813
0,2.0862612606068818,-12.645008963010778
0,-4.904554604333437,-7.316835002915012
1,4.732274708486216,-1.6036983233837496
1,3.911752965116612,-0.1902188110262557
1,-1.9798620195913887,-4.131386925042417
1,1.6069369644347742,-0.6866149787609128
1,7.396187967479049,-8.996180993681612
1,5.105943418598674,-2.120530126581276
1,2.1233301920884418,-0.05216397174676501
0,7.21645452999339,-13.339554478350566
1,-3.936398564814911,-0.3868298329799167
0,-4.826921059258816,-4.709773386660325
0,-2.9219491270175024,-9.062677330830473
0,3.825766761221829,-13.456530081163189
1,6.226471990626651,-5.9993788036591384
1,1.0335061146994151,-4.279136653513547
0,3.0376201241129137,-7.792581440790534
0,-4.584495132111122,-8.269179140008823
1,-3.6460103476805164,-3.989602769891469
1,-1.5475991665545896,3.2452092038818283
1,7.520279891723929,-2.837734149771654
